gene_id,y_true,logit,prob,fold
ENSG00000002330,1.0,-0.20384378731250763,0.4492147850038308,10
ENSG00000005801,1.0,-1.1329537630081177,0.24361640641996626,10
ENSG00000006071,0.0,0.15310107171535492,0.5382006786014396,10
ENSG00000006118,0.0,-1.326863169670105,0.20967870710842387,10
ENSG00000006611,0.0,0.6979647278785706,0.6677363717760986,10
ENSG00000007372,0.0,-0.1126236766576767,0.47187380415850716,10
ENSG00000011347,0.0,0.2602630853652954,0.5647009629130059,10
ENSG00000011405,1.0,0.31498196721076965,0.5781008346885286,10
ENSG00000013725,0.0,-2.076200008392334,0.1114316663569766,10
ENSG00000014138,1.0,0.7898200750350952,0.687792695898329,10
ENSG00000014216,1.0,-0.4650348424911499,0.3857921010335531,10
ENSG00000019102,0.0,-1.5213099718093872,0.17926870039209483,10
ENSG00000019144,1.0,-0.8250512480735779,0.3046924733846723,10
ENSG00000019485,0.0,0.19641292095184326,0.548945978011633,10
ENSG00000019505,0.0,-0.013841114938259125,0.49653977650670694,10
ENSG00000020922,1.0,0.18498355150222778,0.5461144639028799,10
ENSG00000021300,0.0,1.1385027170181274,0.7574046299936222,10
ENSG00000021762,0.0,0.2444385439157486,0.560807167018717,10
ENSG00000023171,0.0,0.6519639492034912,0.6574528975664311,10
ENSG00000023191,1.0,0.46066129207611084,0.6131710412719662,10
ENSG00000023445,0.0,-1.7901018857955933,0.14306023243836608,10
ENSG00000025434,1.0,-1.9947384595870972,0.11975645779057649,10
ENSG00000026508,1.0,0.08256514370441437,0.5206295679385984,10
ENSG00000030066,1.0,0.8762645721435547,0.7060475510808619,10
ENSG00000033327,1.0,0.685066819190979,0.6648686191110972,10
ENSG00000036672,1.0,0.3565666675567627,0.5882090677538314,10
ENSG00000042429,1.0,0.8562377095222473,0.7018740051726561,10
ENSG00000043039,0.0,-0.11456876993179321,0.4713890962402482,10
ENSG00000048028,1.0,0.8614166378974915,0.7029565456022919,10
ENSG00000048649,1.0,0.48647230863571167,0.6192750470136692,10
ENSG00000049449,0.0,-0.013553395867347717,0.4966117029006438,10
ENSG00000050165,0.0,0.610346794128418,0.6480199064504372,10
ENSG00000051009,1.0,0.6039037108421326,0.6465489050804528,10
ENSG00000052841,1.0,1.403506875038147,0.8027397869975038,10
ENSG00000052850,0.0,-0.19469471275806427,0.451479493387591,10
ENSG00000053918,0.0,-0.13922157883644104,0.4652507149309437,10
ENSG00000054938,0.0,0.4335448741912842,0.6067198331972539,10
ENSG00000054965,1.0,-0.3101307153701782,0.4230828330495488,10
ENSG00000054967,1.0,-0.05419628322124481,0.4864542446236757,10
ENSG00000060749,1.0,-0.3660465478897095,0.4094966592705937,10
ENSG00000062282,0.0,0.023704424500465393,0.5059258286509163,10
ENSG00000064199,1.0,0.12303818762302399,0.5307208013767176,10
ENSG00000064201,1.0,-1.0321468114852905,0.2626681117205686,10
ENSG00000064309,0.0,-0.05952627956867218,0.48512282280357,10
ENSG00000066336,1.0,-0.0691954493522644,0.48270803661951767,10
ENSG00000066382,0.0,-0.29956209659576416,0.42566453580328223,10
ENSG00000068831,1.0,-0.6547555923461914,0.3419186770653838,10
ENSG00000068971,1.0,0.9864093065261841,0.7283781100387091,10
ENSG00000068976,0.0,0.029655463993549347,0.5074133227045975,10
ENSG00000069482,1.0,-0.23740582168102264,0.4409257438877139,10
ENSG00000069696,0.0,-0.4078858494758606,0.3994191629610192,10
ENSG00000070031,0.0,-0.08304545283317566,0.47925056037878666,10
ENSG00000070047,1.0,0.3274892568588257,0.581148349250551,10
ENSG00000070081,1.0,0.6801010966300964,0.6637612607512052,10
ENSG00000070985,0.0,-1.917028546333313,0.12819328856250284,10
ENSG00000071203,0.0,-0.8722864985466003,0.29477875205171755,10
ENSG00000072518,1.0,-0.11281932890415192,0.4718250461425021,10
ENSG00000072952,0.0,-1.4495036602020264,0.19007796494565024,10
ENSG00000073921,1.0,0.5154209733009338,0.6260764148402063,10
ENSG00000074201,1.0,-0.35308772325515747,0.41263385703576744,10
ENSG00000074266,1.0,0.9932006001472473,0.7297196370814854,10
ENSG00000074319,1.0,-0.2631276249885559,0.4345950247207565,10
ENSG00000075239,1.0,-0.762001633644104,0.318211847723253,10
ENSG00000075388,0.0,0.6481316685676575,0.6565893150349498,10
ENSG00000076043,1.0,0.7912132143974304,0.6880917718584959,10
ENSG00000076053,1.0,0.9295286536216736,0.7169796497479437,10
ENSG00000076706,1.0,-0.17453469336032867,0.45647675566513624,10
ENSG00000077458,1.0,0.4052463173866272,0.5999474890781503,10
ENSG00000077498,0.0,-2.0072219371795654,0.11844674777985159,10
ENSG00000077514,1.0,0.0023893937468528748,0.5005973481525148,10
ENSG00000077616,0.0,-2.22029709815979,0.09794255259629957,10
ENSG00000078124,1.0,0.24285371601581573,0.560416782423994,10
ENSG00000078902,1.0,0.7730563282966614,0.6841816677801374,10
ENSG00000080854,0.0,0.0428486093878746,0.5107105136855482,10
ENSG00000082175,0.0,-1.6202994585037231,0.1651635753436684,10
ENSG00000084207,1.0,-0.5297130346298218,0.37058382063582207,10
ENSG00000084234,1.0,0.04586397111415863,0.5114639833045729,10
ENSG00000085063,1.0,-0.26902419328689575,0.4331466698258685,10
ENSG00000085117,0.0,0.4022336006164551,0.5992241881729435,10
ENSG00000085733,1.0,1.0211743116378784,0.7352012780121925,10
ENSG00000085741,0.0,0.4537324905395508,0.6115262996653745,10
ENSG00000086205,0.0,-1.48612380027771,0.1845042367288348,10
ENSG00000086827,1.0,-0.6167741417884827,0.35051547757380347,10
ENSG00000086848,1.0,0.20363864302635193,0.5507344574914382,10
ENSG00000086991,0.0,0.9859604239463806,0.7282892924618402,10
ENSG00000087053,1.0,0.3527716398239136,0.5872895326066507,10
ENSG00000087365,1.0,1.2498750686645508,0.7772782342132752,10
ENSG00000087884,1.0,0.8240118026733398,0.6950872702464476,10
ENSG00000089597,1.0,0.5677576065063477,0.6382455937181274,10
ENSG00000091664,0.0,-2.0519354343414307,0.11385696244334828,10
ENSG00000095110,0.0,-2.0396230220794678,0.11510512391288498,10
ENSG00000095139,1.0,1.1868373155593872,0.7661749435141363,10
